idConta;idSubConta;idGeral;descricao;idGrupo;saiBanco;tipoConta;dataInclusao;usuarioInclusao;dataAlteracao;usuarioAlteracao
1;1;1.1;VENDAS A VISTA;001;0;1;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
1;2;1.2;VENDAS A PRAZO;001;0;1;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
1;3;1.3;RECEBIMENTOS;001;0;1;2015-03-26 09:49:33.633;ADPTA;2015-03-26 14:58:18.613;SUPERVISOR
2;1;2.1;AGUA E ESGOTO;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;2;2.2;AGUA MINERAL;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;3;2.3;ALUGUEL;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;4;2.4;ASSINATURA REVISTA OUTROS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;5;2.5;IMPRESSORA FISCAL;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;6;2.6;COMPRAS COZINHA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;7;2.7;CONFRATER REUNIAO LANCHES;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;8;2.8;CORREIOS ENCOMENDAS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;9;2.9;ENERGIA ELETRICA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;10;2.10;INTERNET ACESSO ADSL;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;11;2.11;MATERIAL DE ESCRITORIO;002;0;1;2015-03-26 09:49:33.633;ADPTA;2015-03-26 17:04:41.023;SUPERVISOR
2;12;2.12;MATERIAL LIMPEZA HIGIENE;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;13;2.13;MATERIAL GRAFICO EDITORA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;14;2.14;MENSALIDADES SERASA CHECK;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;15;2.15;MENSALIDADES INFORMATICA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;16;2.16;OUTRAS DESPESAS MES ADM;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;17;2.17;SEGURANCA VIGILANCIA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;18;2.18;SERV CARTORIAIS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;19;2.19;SERVIC COPIA REPRODUCAO;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;20;2.20;TELEFONE CELULAR;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;21;2.21;TELEFONE FIXO;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
2;22;2.22;CHEQUES;001;0;1;2015-03-27 12:26:25.893;SUPERVISOR;NULL;NULL
2;23;2.23;DARE 1659;001;0;1;2015-05-11 15:11:20.073;WAL;NULL;NULL
3;1;3.1;JUROS CUSTODIA CHEQUES;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;2;3.2;JUROS EMPRESTIMOS TERCEIR;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;3;3.3;JUROS PAGOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;4;3.4;JUROS PAGOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;5;3.5;OUTRAS DESPESAS FINANCEIR;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;6;3.6;TARIFAS BANCARIAS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;7;3.7;TARIFAS BOLETOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;8;3.8;DESCONTOS CONCEDIDOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;9;3.9;DESCONTOS RECEBIDOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
3;10;3.10;PAGAMENTO FORNECEDORES;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
4;1;4.1;ASSESSORIA DE COBRANCA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
4;2;4.2;AUDITORIA CONSULTORIA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
4;3;4.3;DESPACHANTES ADUANEIRAS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
4;4;4.4;HONORARIOS CONTABEIS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
4;5;4.5;HONORARIOS JURIDICOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
4;6;4.6;OUTRAS ASSESSORIAS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
5;1;5.1;AQUISICAO DE BRINDES;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
5;2;5.2;OUTRAS DESP COM MARKETING;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
5;3;5.3;PATROCINIOS;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
5;4;5.4;PUBLICIDADE E PROPAGANDA;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
5;5;5.5;MARKETING TAXI;002;0;1;2015-03-26 15:03:15.647;SUPERVISOR;NULL;NULL
6;1;6.1;MANU MAQUINA E EQUIPAMENT;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
6;2;6.2;MANU ARCONDICIONADO;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
6;3;6.3;MANU APARELHO ELETRONICO;002;0;8;2015-03-26 12:13:19.290;ADPTA;NULL;NULL
